Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
311,JaVale McGee,C,35,DAL,36,293,16.4,.612,.038,.302,11.1,26.7,18.7,5.8,0.7,6.5,20.5,23.4,,-0.1,0.4,0.3,.057,,-4.1,-0.4,-4.5,-0.2
312,Bryce McGowens,SG,20,CHO,26,382,7.0,.494,.347,.295,2.4,10.0,6.1,9.2,0.9,0.9,12.3,13.3,,-0.1,0.2,0.1,.009,,-4.2,-1.7,-6.0,-0.4
313,Rodney McGruder,SG,31,DET,21,217,9.2,.550,.719,.193,5.5,8.9,7.1,9.0,1.1,0.0,10.2,13.4,,0.2,0.0,0.2,.045,,-1.0,-1.4,-2.3,0.0
314,Jordan McLaughlin,PG,26,MIN,25,380,11.7,.500,.500,.110,3.9,7.2,5.6,25.7,2.5,0.5,18.1,11.8,,0.3,0.4,0.7,.084,,-1.4,0.6,-0.8,0.1
315,De'Anthony Melton,PG,24,PHI,56,1575,13.0,.566,.610,.120,4.0,12.9,8.5,13.5,2.9,1.7,12.8,16.7,,0.8,2.4,3.2,.097,,-0.7,1.7,0.9,1.2
316,Chimezie Metu,C,25,SAC,46,512,17.0,.657,.196,.247,8.5,24.3,16.5,8.8,1.5,2.5,13.4,16.9,,0.9,0.6,1.5,.142,,-0.4,0.2,-0.2,0.2
317,Khris Middleton,SF,31,MIL,18,382,16.7,.539,.424,.224,3.1,15.2,9.4,29.6,1.5,0.6,13.8,28.7,,0.3,0.5,0.8,.102,,0.3,0.1,0.4,0.2
318,Patty Mills,PG,34,BRK,36,479,11.2,.556,.644,.119,1.7,6.4,4.2,13.9,1.3,0.4,10.6,19.4,,0.2,0.3,0.4,.045,,-1.0,-1.8,-2.8,-0.1
319,Shake Milton,SG,26,PHI,55,1148,13.0,.589,.285,.237,2.8,11.9,7.4,20.7,0.8,0.7,14.8,18.9,,1.1,1.0,2.1,.089,,-1.1,-0.8,-1.9,0.0
320,Josh Minott,SF,20,MIN,11,68,22.9,.590,.148,.222,8.4,27.4,18.2,6.5,2.1,7.9,0.0,18.6,,0.2,0.1,0.3,.222,,0.3,0.9,1.2,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Davion Mitchell,PG,24,SAC,58,1036,9.1,.540,.476,.087,1.5,7.2,4.4,15.6,1.4,1.0,13.6,14.3,,0.3,0.6,0.9,.043,,-2.5,-0.5,-3.0,-0.3
322,Donovan Mitchell,SG,26,CLE,52,1844,22.6,.612,.473,.266,3.1,10.1,6.6,23.2,2.2,1.0,10.9,31.3,,4.2,2.6,6.8,.177,,5.5,0.7,6.2,3.8
323,Evan Mobley,PF,21,CLE,61,2083,17.3,.592,.105,.313,8.1,22.4,15.3,11.8,1.2,3.6,13.2,20.3,,2.5,3.6,6.1,.140,,-0.4,1.4,1.0,1.6
324,Isaiah Mobley,PF,23,CLE,9,26,14.7,.563,.250,.000,4.6,45.1,25.0,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,.151,,-0.1,1.4,1.3,0.0
325,Chima Moneke,SF,27,SAC,2,8,-3.5,.347,.000,1.000,29.3,0.0,14.4,16.1,0.0,0.0,41.0,26.2,,0.0,0.0,0.0,-0.285,,-12.7,-8.1,-20.7,0.0
326,Malik Monk,SG,24,SAC,56,1280,16.7,.581,.475,.250,2.6,10.4,6.5,24.8,1.3,0.9,14.0,26.3,,1.5,0.8,2.3,.086,,1.4,-1.7,-0.3,0.5
327,Moses Moody,SG,20,GSW,46,650,9.2,.569,.624,.243,3.4,9.2,6.4,8.4,1.1,0.7,12.3,14.8,,0.3,0.4,0.7,.051,,-2.2,-1.1,-3.4,-0.2
328,Wendell Moore Jr.,SG,21,MIN,24,139,7.9,.459,.432,.135,1.7,11.1,6.5,14.7,2.0,3.2,16.9,14.5,,-0.1,0.2,0.0,.010,,-4.3,1.0,-3.4,0.0
329,Ja Morant,PG,23,MEM,50,1628,23.4,.554,.251,.408,3.6,15.4,9.5,41.4,1.5,0.7,12.5,35.1,,3.0,2.2,5.2,.154,,5.3,0.6,5.9,3.2
330,Marcus Morris,PF,33,LAC,54,1544,11.7,.545,.483,.143,1.8,14.5,8.2,9.4,1.1,1.2,7.2,18.6,,0.8,1.4,2.2,.068,,-1.2,-0.2,-1.3,0.3
331,Markieff Morris,PF,33,BRK,27,285,10.8,.556,.598,.122,5.4,17.7,11.8,11.5,1.4,1.5,13.9,15.7,,0.1,0.3,0.4,.072,,-1.7,-0.3,-2.0,0.0
332,Monte Morris,PG,27,WAS,51,1433,14.7,.588,.405,.160,1.6,11.3,6.7,25.8,1.3,0.5,10.0,15.2,,2.7,1.1,3.8,.127,,0.8,-0.2,0.5,0.9
333,Trey Murphy III,SF,22,NOP,58,1694,14.0,.634,.598,.219,3.0,11.0,6.9,6.0,1.6,1.6,7.3,15.9,,2.8,1.8,4.6,.130,,0.7,0.1,0.8,1.2
334,Dejounte Murray,SG,26,ATL,55,2007,17.6,.546,.312,.136,2.1,14.6,8.3,24.5,2.0,0.8,10.6,24.7,,1.7,2.0,3.7,.089,,1.5,0.2,1.7,1.9
335,Jamal Murray,PG,25,DEN,47,1522,18.2,.566,.385,.228,2.9,11.3,7.2,26.2,1.5,0.5,10.5,26.3,,2.5,1.3,3.8,.119,,2.5,-1.4,1.1,1.2
336,Keegan Murray,SF,22,SAC,57,1693,11.8,.591,.621,.115,4.3,13.2,8.8,4.8,1.2,1.6,7.9,15.8,,1.5,1.2,2.7,.077,,0.1,-1.1,-0.9,0.5
337,Mike Muscala,C,31,TOT,46,698,13.9,.605,.705,.175,3.6,19.5,11.5,7.7,0.8,2.6,6.0,16.1,,1.1,0.8,1.9,.132,,0.4,-0.3,0.1,0.4
337,Mike Muscala,C,31,OKC,43,622,13.9,.602,.700,.192,3.9,19.6,11.6,8.1,0.8,2.8,6.0,15.7,,1.0,0.7,1.8,.135,,0.3,-0.2,0.1,0.3
337,Mike Muscala,C,31,BOS,3,76,14.2,.627,.742,.065,1.5,18.5,10.1,4.0,0.6,1.1,5.9,19.5,,0.1,0.1,0.2,.102,,0.7,-1.0,-0.2,0.0
338,Svi Mykhailiuk,SF,25,TOT,15,71,10.2,.597,.640,.240,1.4,12.2,6.8,4.0,0.7,0.0,12.6,18.8,,0.0,0.0,0.0,.031,,-1.0,-1.7,-2.7,0.0
338,Svi Mykhailiuk,SF,25,NYK,13,40,16.1,.739,.833,.417,0.0,18.9,9.4,3.6,1.2,0.0,12.3,17.4,,0.1,0.0,0.1,.147,,3.5,0.5,4.0,0.1
338,Svi Mykhailiuk,SF,25,CHO,2,31,2.6,.446,.462,.077,3.3,3.5,3.4,4.6,0.0,0.0,13.0,20.7,,-0.1,0.0,-0.1,-0.118,,-6.9,-4.4,-11.3,-0.1
339,Larry Nance Jr.,PF,30,NOP,50,1113,17.0,.654,.144,.270,9.0,20.8,14.9,11.8,1.9,2.9,11.2,12.6,,2.4,1.6,4.0,.172,,0.5,1.8,2.2,1.2
340,Andrew Nembhard,SG,23,IND,55,1482,8.7,.516,.463,.072,2.0,9.1,5.5,20.5,1.8,0.6,17.6,14.8,,-0.2,0.9,0.7,.022,,-3.1,-0.2,-3.2,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Aaron Nesmith,SF,23,IND,55,1354,9.9,.552,.527,.227,3.7,13.2,8.4,6.9,1.5,1.5,9.5,16.6,,0.5,1.0,1.5,.053,,-2.7,-0.4,-3.1,-0.4
342,Raul Neto,PG,30,CLE,40,413,13.2,.635,.404,.281,2.0,8.8,5.4,19.0,1.9,0.7,12.3,12.4,,0.8,0.5,1.4,.157,,-1.1,2.2,1.0,0.3
343,Georges Niang,PF,29,PHI,57,1118,11.6,.612,.769,.083,1.8,12.6,7.3,8.4,1.0,0.9,9.3,17.6,,1.0,1.1,2.0,.087,,0.0,-0.8,-0.8,0.3
344,Daishen Nix,PG,20,HOU,42,660,7.1,.480,.660,.203,2.0,10.1,6.0,21.4,2.0,0.9,25.8,14.1,,-0.6,0.3,-0.3,-0.022,,-4.0,-0.5,-4.5,-0.4
345,Zeke Nnaji,PF,22,DEN,44,584,13.4,.634,.296,.355,11.4,8.9,10.1,2.5,1.3,2.9,10.2,14.6,,1.0,0.6,1.5,.126,,-1.9,-1.1,-3.0,-0.2
346,Nerlens Noel,C,28,DET,14,152,10.0,.465,.067,.333,5.0,22.4,13.5,6.2,4.1,5.2,18.9,11.8,,-0.1,0.3,0.1,.041,,-5.1,3.0,-2.0,0.0
347,Jaylen Nowell,SG,23,MIN,62,1207,13.8,.527,.376,.162,3.2,11.8,7.6,15.6,1.5,0.3,8.8,24.9,,0.2,1.0,1.2,.048,,-1.3,-1.1,-2.4,-0.1
348,Frank Ntilikina,PG,24,DAL,37,452,3.9,.432,.541,.224,1.3,11.7,6.4,13.2,1.0,0.8,18.2,13.2,,-0.6,0.3,-0.3,-0.032,,-6.6,-1.1,-7.7,-0.6
349,Kendrick Nunn,SG-PG,27,TOT,51,740,10.5,.525,.495,.094,1.7,9.7,5.8,12.9,1.2,0.3,11.5,22.4,,-0.4,0.5,0.1,.008,,-2.4,-1.6,-4.1,-0.4
349,Kendrick Nunn,SG,27,LAL,39,528,8.8,.503,.502,.084,1.0,9.8,5.5,9.3,1.0,0.5,10.6,23.3,,-0.7,0.4,-0.3,-0.027,,-3.4,-1.8,-5.2,-0.4
349,Kendrick Nunn,PG,27,WAS,12,212,14.8,.592,.475,.125,3.3,9.5,6.5,21.8,1.8,0.0,14.2,20.2,,0.2,0.2,0.4,.094,,0.0,-1.2,-1.2,0.0
350,Jusuf Nurkić,C,28,POR,45,1227,18.0,.598,.226,.381,9.8,30.3,20.1,16.1,1.6,2.8,17.5,22.3,,1.3,1.5,2.8,.111,,-0.3,0.8,0.6,0.8
351,Jordan Nwora,SF,24,TOT,42,663,10.6,.524,.509,.202,5.0,15.6,10.5,9.8,1.1,0.9,13.0,18.1,,0.0,0.8,0.9,.062,,-1.9,-0.5,-2.4,0.0
351,Jordan Nwora,SF,24,MIL,38,597,10.2,.530,.518,.218,5.2,14.8,10.2,8.6,1.0,1.0,13.6,17.6,,0.0,0.8,0.8,.065,,-2.0,-0.4,-2.4,0.0
351,Jordan Nwora,SF,24,IND,4,66,13.8,.480,.452,.097,3.3,23.4,13.4,20.7,2.2,0.0,8.5,22.4,,0.0,0.1,0.0,.032,,-1.1,-1.2,-2.2,0.0
352,Royce O'Neale,SF,29,BRK,56,1861,9.0,.544,.695,.103,2.4,13.5,8.1,15.1,1.2,1.8,16.2,13.3,,0.3,1.7,2.0,.052,,-1.6,0.2,-1.4,0.3
353,Chuma Okeke,SF,24,ORL,19,404,9.4,.504,.693,.239,5.9,16.0,11.0,8.6,1.3,2.2,9.3,11.5,,0.2,0.4,0.6,.074,,-2.1,0.8,-1.3,0.1
354,Josh Okogie,SG,24,PHO,51,780,14.8,.545,.443,.427,10.6,13.2,11.9,11.3,2.2,2.5,12.9,19.0,,0.7,1.1,1.8,.110,,-0.5,0.6,0.1,0.4
355,Onyeka Okongwu,C,22,ATL,58,1390,18.0,.662,.014,.329,11.9,21.6,16.7,5.8,1.4,4.7,12.0,14.2,,3.1,1.9,5.0,.171,,-0.7,0.9,0.2,0.8
356,Isaac Okoro,SF,22,CLE,63,1338,10.7,.600,.479,.300,3.8,10.5,7.2,7.2,1.7,1.9,10.1,12.2,,1.4,1.9,3.2,.117,,-1.9,1.5,-0.4,0.6
357,KZ Okpala,PF,23,SAC,35,248,6.2,.554,.553,.211,3.3,12.4,7.9,6.3,1.3,2.4,14.4,8.4,,0.1,0.2,0.3,.058,,-4.3,1.1,-3.3,-0.1
358,Victor Oladipo,SG,30,MIA,28,780,10.5,.491,.485,.210,1.8,12.5,6.9,20.1,2.7,0.8,14.9,19.7,,-0.6,1.2,0.6,.037,,-3.6,1.3,-2.3,-0.1
359,Kelly Olynyk,C,31,UTA,50,1408,14.0,.638,.438,.374,4.9,15.9,10.4,15.8,1.6,1.7,18.9,17.4,,1.9,1.3,3.2,.109,,-0.5,0.8,0.2,0.8
360,Eugene Omoruyi,SF,25,OKC,23,272,10.6,.531,.330,.298,8.5,12.0,10.2,5.5,2.4,0.0,13.1,18.8,,0.0,0.3,0.3,.053,,-4.3,-0.6,-4.9,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Cedi Osman,SF,27,CLE,60,1261,11.7,.569,.567,.205,1.7,11.0,6.4,10.6,1.2,0.6,8.6,18.2,,0.9,1.5,2.4,.093,,-1.2,0.3,-0.9,0.3
362,Kelly Oubre Jr.,SF,27,CHO,37,1187,14.3,.517,.414,.233,4.7,12.5,8.5,5.6,2.2,1.0,6.2,26.4,,-0.1,1.0,0.9,.038,,-0.8,-1.0,-1.8,0.0
363,Chris Paul,PG,37,PHO,40,1279,17.7,.549,.372,.288,1.3,13.5,7.2,39.4,2.4,1.3,13.9,19.4,,2.4,1.7,4.1,.154,,1.8,1.3,3.1,1.6
364,Cameron Payne,PG,28,PHO,29,687,13.6,.520,.416,.167,1.6,9.6,5.5,32.2,1.9,0.7,14.6,24.7,,0.2,0.7,0.9,.060,,-0.2,-0.8,-1.1,0.2
365,Gary Payton II,PG,30,POR,15,255,11.5,.713,.415,.098,4.6,13.1,8.9,11.4,3.1,0.3,21.9,9.4,,0.3,0.2,0.6,.107,,-2.0,1.5,-0.4,0.1
366,Theo Pinson,SG,27,DAL,33,238,8.6,.501,.712,.186,3.9,15.7,9.7,16.8,0.8,0.4,12.4,13.9,,0.1,0.2,0.3,.054,,-2.6,-1.1,-3.8,-0.1
367,Scotty Pippen Jr.,PG,22,LAL,6,32,9.7,.439,.250,.750,6.9,6.4,6.7,8.2,2.9,2.6,11.1,23.7,,-0.1,0.0,0.0,-0.023,,-5.0,-0.9,-6.0,0.0
368,Mason Plumlee,C,32,TOT,59,1657,20.3,.681,.000,.656,11.8,24.5,18.0,18.6,1.1,1.9,14.9,15.4,,4.7,1.7,6.4,.184,,1.7,0.8,2.5,1.9
368,Mason Plumlee,C,32,CHO,56,1597,20.1,.673,.000,.646,12.0,24.3,17.9,18.4,1.0,1.9,14.6,15.5,,4.4,1.6,6.0,.180,,1.6,0.7,2.3,1.8
368,Mason Plumlee,C,32,LAC,3,60,24.3,1.003,.000,1.125,7.5,31.5,19.6,23.7,2.5,1.5,25.1,11.6,,0.3,0.1,0.4,.309,,3.2,4.0,7.1,0.1
369,Jakob Poeltl,C,27,TOT,51,1335,20.8,.632,.002,.346,13.8,25.5,19.4,16.6,1.6,4.0,16.9,18.6,,2.4,1.2,3.6,.130,,0.9,0.4,1.3,1.1
369,Jakob Poeltl,C,27,SAS,46,1199,19.9,.625,.003,.332,13.5,25.4,19.2,17.0,1.4,3.6,17.8,18.7,,1.9,0.9,2.8,.114,,0.6,0.1,0.7,0.8
369,Jakob Poeltl,C,27,TOR,5,136,28.3,.695,.000,.465,16.3,26.0,20.8,13.0,2.9,7.9,8.8,17.8,,0.5,0.3,0.8,.273,,3.5,3.0,6.6,0.3
370,Aleksej Pokusevski,PF,21,OKC,31,677,14.1,.530,.416,.136,7.0,18.0,12.4,12.4,1.4,5.5,13.7,18.4,,0.1,0.9,1.1,.076,,-0.6,1.1,0.5,0.4
371,Jordan Poole,PG,23,GSW,60,1838,14.3,.572,.494,.294,1.5,8.5,5.0,22.7,1.3,0.7,15.2,29.4,,0.5,1.3,1.8,.047,,-0.2,-2.0,-2.3,-0.1
372,Kevin Porter Jr.,PG,22,HOU,40,1359,15.4,.551,.413,.299,4.4,13.1,8.8,26.5,1.9,1.2,17.0,25.5,,0.5,0.7,1.3,.045,,0.8,-0.8,-0.1,0.7
373,Michael Porter Jr.,SF,24,DEN,44,1281,15.7,.607,.561,.147,3.9,16.9,10.6,4.9,1.1,1.5,7.5,22.2,,1.5,1.3,2.8,.104,,1.0,-1.8,-0.8,0.4
374,Otto Porter Jr.,SF,29,TOR,8,146,14.1,.656,.567,.267,4.3,10.8,7.4,7.3,3.7,0.0,10.7,10.9,,0.2,0.2,0.4,.140,,-1.2,1.9,0.6,0.1
375,Bobby Portis,PF,27,MIL,48,1279,18.8,.574,.301,.127,10.2,28.4,19.6,10.5,0.8,0.7,8.9,21.8,,2.0,2.1,4.1,.155,,1.7,-0.3,1.5,1.1
376,Kristaps Porziņģis,C,27,WAS,51,1663,22.7,.624,.360,.463,6.7,21.7,14.6,12.1,1.3,3.9,10.7,27.3,,3.9,2.3,6.1,.177,,3.5,0.4,3.8,2.5
377,Micah Potter,PF,24,UTA,3,14,16.9,1.000,.000,.000,7.9,15.4,11.7,19.5,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.234,,2.3,1.5,3.8,0.0
378,Dwight Powell,C,31,DAL,56,1110,15.8,.741,.015,.657,12.0,13.9,12.9,6.0,1.7,1.9,16.2,12.6,,3.0,1.1,4.0,.173,,-1.3,0.0,-1.3,0.2
379,Norman Powell,SG,29,LAC,51,1330,17.9,.624,.418,.391,1.7,11.3,6.5,11.0,1.5,1.1,10.9,25.9,,2.1,1.2,3.4,.122,,1.6,-0.6,0.9,1.0
380,Jason Preston,PG,23,LAC,13,122,10.6,.489,.439,.049,1.8,18.2,10.1,32.1,0.8,0.0,19.3,18.6,,0.0,0.1,0.1,.025,,-2.1,-0.5,-2.6,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
381,Joshua Primo,SG,20,SAS,4,93,6.2,.467,.462,.346,2.3,13.7,7.7,24.4,0.5,1.8,26.9,18.2,,-0.2,0.0,-0.1,-0.076,,-4.6,-1.9,-6.5,-0.1
382,Taurean Prince,SF,28,MIN,37,787,10.6,.623,.534,.153,1.6,11.0,6.4,10.3,1.1,1.6,15.2,16.1,,0.4,0.7,1.1,.067,,-2.0,-0.3,-2.3,0.0
383,Payton Pritchard,PG,25,BOS,42,536,9.1,.518,.622,.067,4.4,8.3,6.4,11.7,1.3,0.2,13.1,18.7,,-0.2,0.5,0.3,.030,,-3.0,-1.1,-4.1,-0.3
384,Trevelin Queen,SG,25,IND,7,70,6.1,.337,.517,.172,12.6,14.2,13.4,11.3,1.4,6.3,18.3,22.9,,-0.3,0.1,-0.2,-0.128,,-5.6,-1.5,-7.1,-0.1
385,Neemias Queta,C,23,SAC,4,25,17.8,.676,.000,.250,18.7,22.8,20.8,6.1,0.0,3.4,10.1,16.9,,0.1,0.0,0.1,.164,,-2.3,-0.7,-3.1,0.0
386,Immanuel Quickley,PG,23,NYK,61,1693,14.6,.565,.484,.244,2.7,13.2,7.9,16.3,1.5,0.6,9.0,19.1,,2.6,1.6,4.3,.121,,0.4,0.5,0.9,1.2
387,Julius Randle,PF,28,NYK,62,2221,21.2,.585,.438,.375,6.4,25.5,15.9,18.8,0.9,0.8,11.5,29.0,,4.6,2.8,7.3,.158,,4.4,0.0,4.5,3.6
388,Austin Reaves,SG,24,LAL,42,1163,12.2,.658,.484,.432,2.4,8.8,5.7,10.4,0.9,1.1,13.7,14.3,,1.7,0.8,2.5,.102,,-1.0,0.0,-1.0,0.3
389,Cam Reddish,SF,23,TOT,24,542,11.7,.568,.464,.227,2.0,6.3,4.2,7.7,1.8,1.6,9.5,17.5,,0.4,0.5,0.9,.078,,-1.7,-0.5,-2.2,0.0
389,Cam Reddish,SF,23,NYK,20,438,10.7,.558,.412,.243,1.7,5.9,3.8,6.4,1.7,1.7,9.1,16.2,,0.3,0.4,0.7,.074,,-2.2,0.0,-2.2,0.0
389,Cam Reddish,SF,23,POR,4,104,16.0,.598,.622,.178,3.4,7.8,5.6,13.2,2.4,0.9,11.0,22.9,,0.1,0.1,0.2,.095,,0.4,-2.3,-1.9,0.0
390,Davon Reed,SG,27,TOT,38,333,6.0,.470,.549,.293,3.6,16.2,10.1,7.6,2.0,1.1,17.8,14.7,,-0.4,0.4,0.0,.003,,-5.2,-0.2,-5.4,-0.3
390,Davon Reed,SG,27,DEN,35,315,5.3,.456,.550,.250,3.4,16.5,10.1,7.3,2.0,1.1,18.4,15.0,,-0.4,0.4,-0.1,-0.008,,-5.6,-0.4,-6.0,-0.3
390,Davon Reed,SG,27,LAL,3,18,18.2,.798,.500,2.000,6.1,11.4,8.9,14.3,2.6,0.0,0.0,8.8,,0.1,0.0,0.1,.204,,1.9,2.8,4.6,0.0
391,Paul Reed,C,23,PHI,46,433,16.0,.596,.038,.208,15.0,23.3,19.2,4.7,3.4,6.1,19.5,14.8,,0.3,1.0,1.3,.147,,-3.9,2.3,-1.6,0.0
392,Naz Reid,C,23,MIN,54,956,17.7,.607,.386,.202,7.3,22.6,15.1,8.9,1.4,4.4,13.1,23.5,,0.7,1.4,2.1,.107,,-0.5,0.5,0.0,0.5
393,Jared Rhoden,SG,23,DET,1,12,-3.0,.333,.333,.000,0.0,9.5,4.6,0.0,0.0,0.0,0.0,10.6,,0.0,0.0,0.0,-0.085,,-12.5,-4.2,-16.7,0.0
394,Nick Richards,C,25,CHO,47,815,18.8,.654,.000,.563,14.4,21.0,17.6,3.9,0.5,4.9,12.0,16.6,,1.9,0.8,2.7,.160,,-0.7,-0.9,-1.6,0.1
395,Josh Richardson,SG,29,TOT,46,1112,14.0,.556,.516,.158,3.0,10.2,6.4,18.8,2.3,1.1,12.6,20.2,,0.7,0.5,1.3,.055,,-0.2,-0.5,-0.7,0.4
395,Josh Richardson,SG,29,SAS,42,997,13.8,.556,.510,.148,3.2,10.3,6.6,19.3,1.9,0.9,12.7,20.6,,0.7,0.3,0.9,.046,,0.0,-1.2,-1.2,0.2
395,Josh Richardson,SG,29,NOP,4,115,15.3,.557,.583,.278,1.0,8.9,4.9,14.3,5.9,2.5,11.0,16.8,,0.1,0.2,0.3,.132,,-2.0,6.0,4.0,0.2
396,Austin Rivers,SG,30,MIN,47,974,7.9,.589,.592,.179,0.5,8.6,4.6,9.3,1.4,0.3,9.8,10.3,,0.7,0.7,1.4,.069,,-3.0,0.5,-2.6,-0.2
397,Duncan Robinson,SF,28,MIA,31,549,7.4,.513,.814,.117,1.6,11.2,6.2,9.9,1.1,0.0,9.6,17.5,,-0.1,0.5,0.4,.035,,-3.8,-1.3,-5.1,-0.4
398,Mitchell Robinson,C,24,NYK,40,1078,18.9,.670,.000,.425,17.2,19.2,18.2,4.7,1.6,6.1,8.3,9.6,,3.0,1.7,4.7,.209,,1.1,1.7,2.7,1.3
399,Orlando Robinson,C,22,MIA,29,397,13.7,.572,.058,.337,12.2,22.5,17.1,7.7,1.5,3.1,13.2,12.6,,0.5,0.6,1.1,.137,,-3.0,0.9,-2.1,0.0
400,Jeremiah Robinson-Earl,PF,22,OKC,30,605,14.3,.568,.442,.168,9.6,15.0,12.2,6.4,1.6,1.7,7.3,15.2,,0.9,0.7,1.6,.125,,-0.1,-0.2,-0.3,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
401,Isaiah Roby,PF,24,SAS,42,474,9.4,.497,.387,.265,4.7,21.0,12.5,10.7,1.8,1.2,15.2,17.8,,-0.4,0.3,-0.1,-0.013,,-4.0,-0.8,-4.7,-0.3
402,David Roddy,PF,21,MEM,48,835,7.9,.510,.502,.176,3.9,11.9,7.9,4.7,1.3,1.3,13.0,16.6,,-0.5,1.0,0.6,.032,,-4.0,-0.2,-4.2,-0.5
403,Ryan Rollins,PG,20,GSW,12,62,-1.4,.508,.450,.300,5.4,15.8,10.7,12.5,0.8,1.4,41.4,26.2,,-0.3,0.1,-0.3,-0.222,,-11.4,-3.8,-15.3,-0.2
404,Derrick Rose,PG,34,NYK,27,338,10.2,.463,.396,.075,2.6,10.2,6.4,20.3,1.0,1.4,11.8,23.6,,-0.3,0.3,0.0,.002,,-2.2,-1.5,-3.7,-0.1
405,Terrence Ross,SG,31,TOT,44,992,9.1,.540,.539,.068,1.3,9.7,5.5,8.8,1.3,0.8,10.0,16.1,,0.0,0.8,0.7,.036,,-2.4,-0.5,-2.9,-0.2
405,Terrence Ross,SG,31,ORL,42,944,8.7,.543,.535,.067,1.2,9.0,5.1,8.3,1.3,0.8,10.7,15.8,,-0.1,0.7,0.6,.031,,-2.6,-0.5,-3.0,-0.2
405,Terrence Ross,SG,31,PHO,2,48,15.2,.502,.583,.083,2.3,23.7,12.7,19.1,1.0,0.0,0.0,22.1,,0.1,0.1,0.1,.119,,0.8,0.2,1.0,0.0
406,Terry Rozier,SG,28,CHO,51,1814,14.8,.518,.427,.189,2.7,10.0,6.2,21.1,1.5,0.6,9.2,26.6,,0.4,1.1,1.5,.040,,0.7,-1.5,-0.8,0.6
407,Ricky Rubio,PG,32,CLE,15,247,13.5,.447,.566,.241,1.9,15.2,8.6,30.1,3.5,0.7,10.7,18.6,,0.1,0.5,0.5,.106,,-2.7,2.5,-0.2,0.1
408,D'Angelo Russell,PG,26,TOT,58,1877,16.3,.601,.514,.234,1.8,8.7,5.3,27.0,1.5,1.0,15.3,22.8,,2.6,1.5,4.1,.104,,1.9,-0.8,1.1,1.5
408,D'Angelo Russell,PG,26,MIN,54,1778,16.3,.604,.521,.230,1.8,8.5,5.2,26.9,1.6,1.1,15.5,22.7,,2.4,1.4,3.9,.105,,2.0,-0.8,1.2,1.4
408,D'Angelo Russell,PG,26,LAL,4,99,15.9,.554,.395,.302,2.2,12.5,7.5,29.0,0.5,0.0,11.0,23.3,,0.1,0.1,0.2,.095,,0.6,-0.6,0.0,0.0
409,Matt Ryan,SF,25,TOT,32,303,8.4,.543,.776,.112,1.5,7.3,4.5,6.6,0.8,0.3,5.9,16.7,,0.1,0.2,0.3,.043,,-1.7,-1.6,-3.3,-0.1
409,Matt Ryan,SF,25,LAL,12,129,4.7,.459,.714,.102,1.7,9.6,5.8,4.0,0.7,0.0,5.5,17.7,,-0.1,0.1,-0.1,-0.020,,-4.3,-1.6,-5.9,-0.1
409,Matt Ryan,SF,25,MIN,20,174,11.1,.614,.828,.121,1.3,5.7,3.5,8.5,0.8,0.5,6.1,16.0,,0.2,0.1,0.3,.089,,0.3,-1.6,-1.3,0.0
410,Domantas Sabonis,C,26,SAC,57,1966,23.0,.670,.103,.477,10.2,30.8,20.6,28.8,1.2,1.1,17.4,21.1,,6.6,2.2,8.9,.217,,3.6,1.7,5.4,3.7
411,Dario Šarić,PF,28,TOT,40,571,12.8,.557,.398,.257,8.0,21.8,14.7,14.6,1.2,0.8,15.8,18.8,,0.4,0.7,1.1,.091,,-2.0,0.3,-1.7,0.1
411,Dario Šarić,PF,28,PHO,37,533,12.4,.545,.388,.247,7.9,21.9,14.8,14.9,1.2,0.8,15.4,18.7,,0.3,0.7,1.0,.086,,-2.2,0.3,-1.9,0.0
411,Dario Šarić,PF,28,OKC,3,38,17.6,.724,.538,.385,8.3,20.1,14.1,11.1,1.2,0.0,20.8,21.1,,0.1,0.0,0.1,.157,,0.4,0.9,1.3,0.0
