Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
370,Bobby Portis,PF,27,MIL,47,1258,18.6,.571,.302,.124,10.2,28.2,19.5,10.6,0.8,0.7,9.0,21.8,,1.9,2.0,3.9,.149,,1.6,-0.3,1.2,1.0
371,Kristaps Porziņģis,C,27,WAS,45,1463,22.0,.608,.353,.459,6.6,22.1,14.6,11.9,1.4,4.0,10.7,27.6,,2.9,2.0,4.9,.161,,2.9,0.4,3.3,2.0
372,Micah Potter,PF,24,UTA,3,14,17.0,1.000,.000,.000,7.9,15.6,11.8,19.6,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.236,,2.3,1.5,3.8,0.0
373,Dwight Powell,C,31,DAL,50,984,15.6,.740,.017,.699,12.2,13.2,12.7,5.7,1.7,2.0,16.6,12.5,,2.6,1.0,3.6,.174,,-1.3,0.1,-1.2,0.2
374,Norman Powell,SG,29,LAC,47,1215,17.6,.622,.416,.386,1.6,11.4,6.5,11.0,1.4,1.2,11.0,25.6,,1.9,1.2,3.1,.121,,1.5,-0.5,1.0,0.9
375,Jason Preston,PG,23,LAC,12,118,10.8,.477,.450,.050,1.9,18.7,10.3,33.3,0.8,0.0,18.0,18.5,,0.0,0.1,0.1,.034,,-1.9,-0.3,-2.2,0.0
376,Joshua Primo,SG,20,SAS,4,93,6.3,.467,.462,.346,2.3,13.8,7.8,24.2,0.5,1.8,26.9,18.3,,-0.2,0.0,-0.1,-0.076,,-4.5,-1.9,-6.4,-0.1
377,Taurean Prince,SF,28,MIN,32,676,10.2,.613,.529,.159,1.7,10.9,6.4,8.9,1.0,1.5,13.9,16.3,,0.3,0.6,0.9,.065,,-2.1,-0.4,-2.5,-0.1
378,Payton Pritchard,PG,25,BOS,38,478,8.8,.510,.616,.070,4.9,8.4,6.6,11.8,1.2,0.2,13.6,18.7,,-0.2,0.5,0.2,.024,,-3.2,-1.3,-4.5,-0.3
379,Trevelin Queen,SG,25,IND,7,70,6.1,.337,.517,.172,12.6,14.0,13.3,11.4,1.4,6.3,18.3,22.7,,-0.3,0.1,-0.2,-0.123,,-5.6,-1.4,-7.0,-0.1
380,Neemias Queta,C,23,SAC,4,25,17.8,.676,.000,.250,18.6,22.6,20.6,6.1,0.0,3.4,10.1,16.9,,0.1,0.0,0.1,.168,,-2.4,-0.7,-3.1,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
381,Immanuel Quickley,PG,23,NYK,54,1500,14.0,.554,.473,.248,2.5,13.3,7.9,16.7,1.5,0.4,9.1,19.0,,2.1,1.4,3.4,.110,,-0.2,0.4,0.2,0.8
382,Julius Randle,PF,28,NYK,55,1975,20.8,.580,.432,.400,6.7,25.7,16.2,19.1,1.0,0.8,11.9,28.8,,3.8,2.4,6.2,.151,,4.0,0.0,4.0,3.0
383,Austin Reaves,SG,24,LAL,36,1039,11.7,.645,.492,.417,2.4,8.8,5.7,10.0,0.9,1.1,14.0,14.2,,1.3,0.6,2.0,.092,,-1.2,-0.2,-1.4,0.1
384,Cam Reddish,SF,23,NYK,20,438,10.7,.558,.412,.243,1.7,5.9,3.8,6.5,1.7,1.7,9.1,16.1,,0.3,0.4,0.7,.072,,-2.2,-0.1,-2.3,0.0
385,Davon Reed,SG,27,DEN,34,302,4.8,.459,.568,.270,3.2,16.1,9.8,6.8,1.8,1.2,19.5,14.8,,-0.4,0.3,-0.1,-0.017,,-5.7,-0.5,-6.3,-0.3
386,Paul Reed,C,23,PHI,40,375,16.5,.592,.042,.211,16.3,23.2,19.8,5.4,3.3,5.6,18.1,15.0,,0.4,0.8,1.2,.157,,-3.6,2.0,-1.6,0.0
387,Naz Reid,C,23,MIN,48,863,18.0,.613,.375,.217,7.6,22.1,15.0,8.0,1.6,4.7,13.0,22.9,,0.7,1.4,2.1,.118,,-0.3,0.7,0.4,0.5
388,Jared Rhoden,SG,23,DET,1,12,-2.9,.333,.333,.000,0.0,9.5,4.6,0.0,0.0,0.0,0.0,10.6,,0.0,0.0,0.0,-0.088,,-12.5,-4.3,-16.8,0.0
389,Nick Richards,C,25,CHO,41,696,19.7,.663,.000,.545,15.3,19.8,17.5,4.4,0.6,4.6,12.0,17.0,,1.8,0.6,2.4,.167,,-0.1,-1.0,-1.2,0.1
390,Josh Richardson,SG,29,SAS,41,966,13.9,.562,.509,.143,3.1,10.2,6.5,19.3,1.9,0.7,13.0,20.5,,0.7,0.2,0.9,.046,,0.0,-1.4,-1.3,0.2
391,Austin Rivers,SG,30,MIN,43,908,8.2,.595,.579,.180,0.5,8.8,4.8,9.5,1.4,0.3,10.0,10.3,,0.7,0.7,1.4,.075,,-2.9,0.6,-2.3,-0.1
392,Duncan Robinson,SF,28,MIA,28,501,7.8,.528,.799,.126,1.5,11.3,6.2,9.6,0.8,0.0,9.4,17.8,,0.0,0.5,0.5,.043,,-3.3,-1.5,-4.8,-0.4
393,Mitchell Robinson,C,24,NYK,38,1022,18.8,.658,.000,.440,17.2,18.3,17.7,5.0,1.6,6.3,7.9,9.5,,2.8,1.6,4.3,.204,,1.0,1.7,2.6,1.2
394,Orlando Robinson,C,22,MIA,24,345,14.1,.567,.064,.346,11.8,22.4,16.9,7.9,1.7,3.3,12.6,13.1,,0.4,0.6,1.0,.141,,-2.8,1.2,-1.5,0.0
395,Jeremiah Robinson-Earl,PF,22,OKC,26,548,15.3,.593,.437,.161,9.8,15.4,12.5,6.2,1.6,1.8,7.9,15.4,,0.9,0.6,1.5,.136,,0.5,-0.3,0.2,0.3
396,Isaiah Roby,PF,24,SAS,38,404,11.2,.521,.396,.284,4.8,21.7,12.9,11.6,1.6,1.2,13.2,17.8,,-0.1,0.2,0.1,.014,,-2.5,-0.9,-3.4,-0.1
397,David Roddy,PF,21,MEM,45,802,7.8,.503,.502,.183,3.9,11.8,7.9,4.9,1.4,1.3,12.9,16.6,,-0.5,1.0,0.5,.029,,-4.0,-0.3,-4.3,-0.5
398,Ryan Rollins,PG,20,GSW,12,62,-1.4,.508,.450,.300,5.4,15.7,10.6,12.5,0.8,1.4,41.4,26.1,,-0.3,0.1,-0.3,-0.219,,-11.4,-3.8,-15.2,-0.2
399,Derrick Rose,PG,34,NYK,26,336,10.8,.474,.387,.077,2.5,10.3,6.4,20.7,1.0,1.4,12.1,23.2,,-0.2,0.3,0.1,.010,,-1.8,-1.4,-3.2,-0.1
400,Terrence Ross,SG,31,ORL,42,944,8.8,.543,.535,.067,1.2,9.0,5.1,8.2,1.3,0.8,10.7,15.8,,-0.1,0.6,0.5,.028,,-2.5,-0.6,-3.0,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
401,Terry Rozier,SG,28,CHO,45,1609,15.0,.521,.418,.175,2.9,10.4,6.5,21.8,1.3,0.6,9.5,26.9,,0.5,0.8,1.3,.038,,1.1,-1.7,-0.6,0.6
402,Ricky Rubio,PG,32,CLE,11,179,12.8,.461,.578,.156,1.3,17.5,9.5,32.5,2.2,0.5,10.5,19.1,,0.1,0.3,0.4,.106,,-2.3,1.2,-1.1,0.0
403,D'Angelo Russell,PG,26,MIN,53,1758,16.3,.603,.521,.232,1.8,8.5,5.2,27.2,1.6,1.1,15.5,22.8,,2.4,1.6,4.0,.109,,2.0,-0.7,1.2,1.4
404,Matt Ryan,SF,25,TOT,30,276,8.0,.532,.768,.121,1.6,7.3,4.6,5.3,0.9,0.3,5.4,17.0,,0.1,0.2,0.2,.036,,-2.0,-1.4,-3.4,-0.1
404,Matt Ryan,SF,25,LAL,12,129,4.8,.459,.714,.102,1.7,9.7,5.8,4.0,0.7,0.0,5.5,17.7,,-0.1,0.1,-0.1,-0.022,,-4.3,-1.7,-5.9,-0.1
404,Matt Ryan,SF,25,MIN,18,147,10.8,.603,.820,.140,1.6,5.2,3.4,6.4,1.0,0.6,5.3,16.3,,0.2,0.1,0.3,.088,,0.0,-1.2,-1.2,0.0
405,Domantas Sabonis,C,26,SAC,51,1755,22.8,.669,.106,.476,9.8,30.8,20.4,29.5,1.1,1.2,17.5,21.0,,5.8,2.2,8.0,.218,,3.6,2.0,5.6,3.4
406,Dario Šarić,PF,28,PHO,36,529,12.7,.550,.392,.250,7.8,22.2,14.8,15.1,1.2,0.8,15.6,18.7,,0.3,0.7,1.0,.090,,-2.1,0.3,-1.8,0.0
407,Jordan Schakel,SF,24,WAS,2,6,24.4,.750,.500,.000,0.0,0.0,0.0,23.9,8.1,0.0,0.0,14.5,,0.0,0.0,0.0,.319,,7.8,9.4,17.2,0.0
408,Admiral Schofield,PF,25,ORL,27,350,11.7,.613,.587,.207,6.2,10.7,8.4,9.3,0.8,0.8,5.6,13.1,,0.7,0.2,0.9,.124,,-1.2,-0.5,-1.6,0.0
409,Dennis Schröder,PG,29,LAL,40,1233,10.8,.548,.368,.368,1.2,8.0,4.7,17.4,1.2,0.3,12.8,17.3,,0.7,0.8,1.5,.057,,-2.9,-0.7,-3.6,-0.5
410,Dereon Seabron,SG,22,NOP,4,8,11.7,.500,.000,.000,14.0,0.0,7.0,0.0,0.0,0.0,0.0,21.2,,0.0,0.0,0.0,.052,,-3.7,-4.8,-8.6,0.0
411,Alperen Şengün,C,20,HOU,49,1378,21.1,.619,.066,.392,12.3,21.6,17.0,20.9,1.4,3.5,16.5,21.8,,2.8,1.2,4.1,.141,,1.7,0.5,2.2,1.5
412,Collin Sexton,SG,24,UTA,42,998,15.9,.621,.256,.428,3.8,6.2,5.0,16.7,1.1,0.3,13.7,23.4,,1.9,0.4,2.2,.107,,0.2,-1.6,-1.4,0.2
413,Landry Shamet,SG,25,PHO,30,642,11.1,.546,.669,.186,1.4,7.6,4.4,14.6,1.4,0.7,10.0,19.3,,0.4,0.6,1.0,.074,,-0.6,-0.5,-1.2,0.1
414,Day'Ron Sharpe,C,21,BRK,28,271,14.8,.560,.063,.288,19.3,21.7,20.6,10.0,0.9,4.8,20.3,18.6,,0.2,0.4,0.6,.106,,-3.7,-0.9,-4.6,-0.2
415,Shaedon Sharpe,SG,19,POR,53,1053,9.1,.545,.419,.128,4.3,9.8,7.1,4.0,0.8,0.9,9.0,16.6,,0.2,0.5,0.6,.029,,-2.6,-1.9,-4.6,-0.7
416,Pascal Siakam,C,28,TOR,45,1686,20.4,.558,.217,.400,5.5,19.5,12.0,26.6,1.0,1.5,10.4,28.0,,3.3,1.3,4.6,.131,,3.4,-0.6,2.8,2.0
417,Chris Silva,PF,26,DAL,1,3,-2.0,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,30.3,,0.0,0.0,0.0,-0.257,,-22.6,-0.1,-22.7,0.0
418,Ben Simmons,PG,26,BRK,37,1009,14.0,.560,.005,.256,4.2,22.1,13.6,30.7,2.6,1.8,26.5,14.6,,0.6,1.6,2.2,.106,,-2.0,2.6,0.6,0.7
419,Marko Simonovic,C,23,CHI,2,3,-12.7,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,,0.0,0.0,0.0,-0.351,,-13.3,-9.3,-22.6,0.0
420,Anfernee Simons,SG,23,POR,52,1863,15.6,.596,.551,.169,0.9,7.7,4.4,18.3,0.9,0.6,10.6,25.2,,2.6,0.7,3.4,.087,,1.8,-2.1,-0.3,0.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
421,Jericho Sims,C,24,NYK,42,640,15.6,.812,.000,.180,13.3,19.4,16.3,4.5,1.0,3.9,17.2,7.7,,1.5,0.8,2.3,.174,,-0.6,0.6,0.1,0.3
422,Marcus Smart,PG,28,BOS,41,1330,12.7,.543,.563,.188,2.5,8.9,5.8,30.1,1.9,1.1,18.7,17.0,,1.2,1.6,2.8,.101,,-1.1,0.3,-0.8,0.4
423,Dennis Smith Jr.,PG,25,CHO,33,821,10.6,.467,.228,.179,1.7,10.6,6.0,24.8,2.5,1.4,15.0,16.9,,-0.4,0.7,0.4,.021,,-4.2,0.7,-3.4,-0.3
424,Dru Smith,SG,25,TOT,6,80,8.6,.382,.471,.000,1.4,17.5,9.3,14.6,3.1,3.9,5.6,9.9,,0.0,0.2,0.1,.077,,-5.3,3.6,-1.7,0.0
424,Dru Smith,SG,25,MIA,5,67,7.2,.393,.429,.000,1.6,14.4,7.7,10.1,3.0,4.6,6.7,9.8,,0.0,0.1,0.1,.061,,-6.1,3.2,-2.9,0.0
424,Dru Smith,SG,25,BRK,1,13,15.6,.333,.667,.000,0.0,33.5,17.5,37.9,3.7,0.0,0.0,10.3,,0.0,0.0,0.0,.156,,-1.1,5.5,4.4,0.0
425,Ish Smith,PG,34,DEN,25,211,6.8,.452,.085,.028,1.1,12.3,6.9,26.2,1.4,2.6,26.6,20.1,,-0.5,0.2,-0.3,-0.063,,-5.4,-0.9,-6.3,-0.2
426,Jabari Smith Jr.,PF,19,HOU,51,1515,9.7,.499,.491,.217,4.3,20.9,12.7,5.4,0.8,3.1,10.9,18.5,,-0.5,1.0,0.5,.017,,-3.3,-1.1,-4.5,-1.0
427,Jalen Smith,PF,22,IND,48,905,15.3,.556,.401,.267,10.3,22.9,16.6,8.0,0.9,3.7,12.0,21.5,,0.5,1.0,1.5,.080,,-1.2,-0.8,-2.0,0.0
428,Jeremy Sochan,PF,19,SAS,45,1161,10.8,.514,.245,.212,6.9,14.4,10.5,13.0,1.4,1.3,15.1,18.2,,-0.2,0.3,0.1,.003,,-2.8,-1.4,-4.2,-0.7
429,Jaden Springer,SG,20,PHI,7,26,26.0,.618,.000,.333,18.1,13.4,15.7,6.7,3.8,7.0,6.8,25.2,,0.1,0.1,0.1,.252,,-1.1,2.6,1.6,0.0
430,Lamar Stevens,PF,25,CLE,39,720,8.7,.526,.326,.199,3.8,15.8,9.9,4.0,1.0,1.8,9.2,13.5,,0.0,1.0,1.0,.069,,-3.3,0.3,-3.0,-0.2
431,Isaiah Stewart,C,21,DET,44,1247,13.0,.553,.452,.337,9.0,23.4,15.9,6.8,0.7,2.0,11.9,17.3,,0.9,0.7,1.6,.062,,-1.2,-1.4,-2.6,-0.2
432,Max Strus,SF,26,MIA,52,1551,11.1,.547,.693,.115,2.5,11.7,6.9,10.6,1.1,0.6,7.9,18.2,,0.8,1.6,2.4,.075,,-1.0,-0.5,-1.4,0.2
433,Jalen Suggs,PG,21,ORL,29,655,12.6,.519,.476,.295,4.2,9.7,6.9,23.9,2.8,1.8,17.9,20.6,,-0.1,0.7,0.6,.046,,-2.1,0.8,-1.4,0.1
434,Edmond Sumner,SG,27,BRK,45,652,14.6,.594,.326,.376,2.0,10.2,6.3,13.7,2.1,1.2,12.7,22.1,,0.6,0.6,1.3,.095,,-2.1,-0.2,-2.2,0.0
435,Cole Swider,SF,23,LAL,5,37,8.3,.500,.889,.000,3.0,16.9,10.1,13.4,0.0,0.0,0.0,10.3,,0.0,0.0,0.1,.080,,-2.6,-0.7,-3.3,0.0
436,Jae'Sean Tate,SF,27,HOU,16,327,10.4,.502,.202,.250,8.4,12.6,10.5,20.4,1.5,0.9,17.8,17.8,,0.0,0.1,0.2,.025,,-3.8,-0.9,-4.7,-0.2
437,Jayson Tatum,PF,24,BOS,51,1905,24.3,.608,.435,.402,3.3,22.1,12.8,20.3,1.4,1.7,10.0,33.0,,4.7,2.8,7.6,.191,,5.3,0.5,5.8,3.7
438,Terry Taylor,PF,23,IND,26,228,8.8,.507,.277,.108,10.6,8.1,9.4,6.1,0.6,1.9,11.7,14.1,,0.0,0.1,0.1,.030,,-3.5,-1.8,-5.3,-0.2
439,Garrett Temple,SG,36,NOP,17,126,11.6,.571,.600,.114,1.8,8.1,4.9,10.5,3.4,0.8,7.5,13.4,,0.1,0.2,0.3,.114,,-2.6,2.4,-0.2,0.1
440,Dalen Terry,SG,20,CHI,20,64,6.6,.436,.278,.333,1.8,10.4,6.2,14.1,0.8,4.4,16.2,16.9,,-0.1,0.1,0.0,-0.030,,-4.9,-0.5,-5.5,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
441,Daniel Theis,C,30,IND,3,38,9.5,.545,.333,.333,2.9,14.3,8.6,7.6,0.0,4.6,12.7,17.3,,0.0,0.0,0.0,.015,,-3.5,0.6,-2.9,0.0
442,Cam Thomas,SG,21,BRK,36,547,15.9,.583,.263,.375,1.3,9.6,5.6,13.9,1.2,0.6,10.4,26.6,,0.5,0.4,0.8,.074,,-0.2,-1.7,-1.8,0.0
443,Klay Thompson,SG,32,GSW,42,1370,14.0,.562,.573,.111,2.4,10.8,6.7,11.1,0.9,1.0,8.4,26.6,,0.4,1.0,1.4,.050,,0.8,-2.0,-1.2,0.2
444,JT Thor,PF,20,CHO,42,458,6.4,.468,.527,.245,4.7,12.5,8.5,5.1,1.0,2.0,13.5,12.8,,-0.3,0.3,0.0,-0.005,,-4.7,-0.9,-5.6,-0.4
445,Matisse Thybulle,SG,25,PHI,48,581,10.1,.537,.540,.106,4.1,8.4,6.2,5.2,3.7,2.2,5.6,9.6,,0.3,0.9,1.3,.107,,-3.2,3.3,0.1,0.3
446,Xavier Tillman Sr.,PF,24,MEM,34,476,18.2,.609,.084,.395,14.2,15.3,14.8,9.8,2.6,2.2,10.9,13.4,,1.0,0.8,1.8,.182,,0.8,1.4,2.2,0.5
447,Isaiah Todd,PF,21,WAS,4,13,-3.1,.250,.750,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,,0.0,0.0,0.0,-0.159,,-8.0,-5.6,-13.6,0.0
448,Obi Toppin,PF,24,NYK,40,606,13.1,.556,.578,.109,3.2,20.0,11.5,8.2,1.1,0.9,8.0,18.5,,0.5,0.7,1.2,.094,,0.3,-0.4,-0.1,0.3
449,Juan Toscano-Anderson,SF,29,LAL,30,365,7.6,.558,.303,.227,4.2,13.4,8.9,8.6,1.3,1.6,19.0,10.4,,0.0,0.3,0.4,.048,,-4.5,0.9,-3.6,-0.1
450,Karl-Anthony Towns,PF,27,MIN,21,709,19.4,.625,.386,.343,5.7,21.3,13.7,23.5,1.1,1.8,15.7,24.9,,1.3,0.9,2.2,.150,,2.4,1.0,3.4,1.0
451,Gary Trent Jr.,SG,24,TOR,48,1609,15.7,.577,.488,.242,1.2,7.6,4.1,7.0,2.4,0.8,5.5,21.8,,2.4,1.2,3.6,.108,,0.6,-0.3,0.3,0.9
452,P.J. Tucker,PF,37,PHI,50,1305,5.0,.540,.583,.125,5.8,11.8,8.8,4.0,0.9,0.8,18.3,6.3,,0.3,1.2,1.5,.056,,-4.0,0.1,-3.9,-0.6
453,Myles Turner,C,26,IND,46,1376,20.1,.647,.346,.367,5.8,23.7,14.8,7.0,1.0,7.1,10.8,21.3,,2.5,1.9,4.4,.152,,1.5,1.0,2.5,1.6
454,Jonas Valančiūnas,C,30,NOP,54,1328,19.6,.607,.156,.281,13.0,31.5,22.2,10.6,0.5,1.9,14.1,24.1,,2.1,1.8,3.9,.142,,0.4,-0.9,-0.5,0.5
455,Jarred Vanderbilt,PF,23,UTA,52,1254,16.3,.607,.183,.328,10.7,25.1,17.9,15.4,2.0,1.0,16.0,14.2,,2.2,1.5,3.8,.144,,0.1,1.4,1.6,1.1
456,Fred VanVleet,PG,28,TOR,46,1703,17.2,.543,.531,.259,1.5,13.2,6.9,26.0,2.1,1.6,8.9,22.9,,2.8,1.5,4.4,.123,,2.4,0.3,2.6,2.0
457,Devin Vassell,SG,22,SAS,29,907,16.7,.562,.438,.188,0.7,14.0,7.1,17.1,1.8,1.1,8.2,25.0,,0.9,0.3,1.2,.063,,2.1,-1.1,1.1,0.7
458,Gabe Vincent,PG,26,MIA,40,1001,9.0,.525,.607,.138,1.7,8.9,5.1,15.1,1.8,0.3,14.1,18.1,,-0.3,1.1,0.8,.040,,-3.5,0.1,-3.4,-0.3
459,Noah Vonleh,C,27,BOS,23,171,6.0,.502,.167,.083,11.7,19.0,15.4,5.2,0.6,4.0,30.7,9.1,,0.0,0.2,0.2,.057,,-6.9,0.5,-6.5,-0.2
460,Nikola Vučević,C,32,CHI,53,1791,19.6,.605,.333,.139,7.0,29.7,18.6,15.0,1.0,2.4,10.8,21.4,,3.0,2.6,5.5,.148,,2.4,0.6,3.0,2.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
461,Dean Wade,PF,26,CLE,26,589,9.9,.612,.704,.183,2.8,16.2,9.6,6.1,1.5,1.7,8.1,10.3,,0.6,0.9,1.5,.123,,-1.6,2.3,0.7,0.4
462,Franz Wagner,SF,21,ORL,53,1757,16.5,.590,.312,.295,3.4,10.6,7.0,16.8,1.3,0.6,11.4,24.2,,2.4,1.2,3.6,.098,,0.8,-0.9,-0.1,0.9
463,Moritz Wagner,C,25,ORL,33,707,17.8,.639,.416,.469,7.6,19.2,13.4,12.3,1.5,0.8,12.7,20.7,,1.6,0.7,2.3,.156,,0.6,0.0,0.7,0.5
464,Ish Wainright,SF,28,PHO,37,562,9.3,.518,.721,.081,6.4,9.5,7.9,8.6,2.6,1.6,11.3,12.1,,0.2,0.7,1.0,.084,,-3.0,2.0,-1.0,0.1
465,Jabari Walker,SF,20,POR,34,286,8.7,.465,.268,.310,11.9,16.4,14.2,7.5,0.5,1.5,12.0,14.0,,0.1,0.2,0.2,.040,,-3.6,-1.5,-5.1,-0.2
466,Kemba Walker,PG,32,DAL,9,144,15.3,.543,.491,.368,2.4,10.8,6.5,20.7,0.7,1.3,5.7,22.2,,0.2,0.1,0.3,.107,,0.3,-0.7,-0.3,0.1
467,Lonnie Walker IV,SG,24,LAL,37,1041,12.4,.580,.462,.201,1.3,7.0,4.2,6.5,1.2,1.0,7.1,19.3,,0.8,0.6,1.5,.067,,-1.0,-0.7,-1.6,0.1
468,John Wall,PG,32,LAC,34,755,14.0,.498,.322,.334,2.1,11.4,6.8,36.4,1.8,1.4,17.1,27.1,,-0.4,0.8,0.5,.030,,-0.7,-0.5,-1.2,0.2
469,T.J. Warren,PF,29,BRK,25,468,14.2,.567,.242,.153,3.3,13.3,8.5,9.1,1.6,1.3,7.7,20.9,,0.3,0.5,0.7,.076,,-1.5,-0.7,-2.1,0.0
470,Duane Washington Jr.,SG,22,PHO,31,394,9.5,.458,.434,.094,0.6,9.8,5.1,25.8,0.7,0.9,11.3,32.6,,-0.8,0.3,-0.5,-0.062,,-1.7,-2.9,-4.5,-0.3
471,P.J. Washington,PF,24,CHO,54,1768,12.2,.534,.447,.171,3.2,11.8,7.3,10.7,1.3,2.8,9.3,19.3,,0.4,1.3,1.7,.046,,-1.2,-0.6,-1.7,0.1
472,TyTy Washington Jr.,PG,21,HOU,20,230,6.2,.421,.466,.091,0.5,9.9,5.2,15.2,1.7,0.4,9.0,18.1,,-0.3,0.1,-0.2,-0.036,,-6.5,-1.4,-7.8,-0.3
473,Yuta Watanabe,SF,28,BRK,40,740,12.9,.663,.555,.203,4.2,12.2,8.4,6.4,1.2,1.8,7.5,12.9,,1.3,0.6,1.9,.124,,0.4,-0.4,-0.1,0.4
474,Lindy Waters III,SG,25,OKC,20,229,12.2,.586,.917,.097,3.2,12.3,7.7,9.1,1.2,2.4,6.2,14.6,,0.3,0.2,0.5,.111,,0.9,-0.2,0.7,0.2
475,Trendon Watford,PF,22,POR,38,602,12.7,.656,.224,.403,4.3,19.2,11.8,13.4,1.1,0.9,17.7,13.9,,0.8,0.5,1.3,.105,,-1.4,0.3,-1.0,0.1
476,Peyton Watson,SG,20,DEN,9,28,4.8,.417,.083,.000,8.5,16.2,12.4,4.9,0.0,0.0,14.3,21.7,,-0.1,0.0,-0.1,-0.100,,-6.3,-5.0,-11.3,-0.1
477,Blake Wesley,SG,19,SAS,10,116,4.6,.518,.263,.211,1.8,11.1,6.3,11.5,0.8,0.7,22.4,19.1,,-0.2,0.0,-0.2,-0.087,,-6.6,-3.3,-9.9,-0.2
478,Russell Westbrook,PG,34,LAL,51,1463,15.3,.493,.290,.327,4.4,18.3,11.6,38.1,1.6,1.3,18.0,28.6,,-1.1,1.6,0.5,.016,,-0.2,-0.1,-0.4,0.6
479,Coby White,SG,22,CHI,45,970,11.3,.560,.627,.139,1.1,12.3,6.8,12.1,1.7,0.4,9.5,17.1,,0.5,1.0,1.4,.072,,-1.6,0.0,-1.6,0.1
480,Derrick White,SG,28,BOS,54,1451,14.3,.590,.517,.265,2.3,11.0,6.7,18.0,1.3,2.8,10.0,16.5,,2.4,1.9,4.2,.140,,0.3,1.3,1.6,1.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
481,Jack White,SF,25,DEN,11,34,5.8,.389,.333,.000,10.5,13.3,12.0,0.0,1.4,5.3,10.0,12.7,,0.0,0.0,0.0,.007,,-6.1,-1.2,-7.4,0.0
482,Joe Wieskamp,SF,23,TOR,2,17,15.8,.900,.800,.000,0.0,0.0,0.0,8.7,0.0,0.0,16.7,15.0,,0.0,0.0,0.0,.125,,5.3,-3.2,2.1,0.0
483,Aaron Wiggins,SG,24,OKC,42,782,12.4,.609,.362,.205,5.9,12.7,9.3,10.1,1.3,0.8,13.3,14.1,,1.0,0.7,1.6,.101,,-1.2,-0.7,-1.9,0.0
484,Andrew Wiggins,SF,27,GSW,34,1083,14.5,.563,.438,.142,5.5,11.1,8.3,10.4,1.8,2.3,8.4,21.6,,0.7,1.2,1.8,.082,,-0.2,-0.4,-0.5,0.4
485,Alondes Williams,SG,23,BRK,1,5,-21.0,,,,0.0,21.8,11.4,0.0,0.0,0.0,100.0,17.8,,-0.1,0.0,-0.1,-0.517,,-21.0,-5.5,-26.5,0.0
486,Grant Williams,PF,24,BOS,53,1450,10.7,.630,.584,.242,4.3,14.0,9.2,7.8,1.1,1.2,13.6,12.6,,1.6,1.7,3.3,.108,,-1.6,0.7,-0.9,0.4
487,Jalen Williams,SG,21,OKC,49,1405,12.9,.571,.283,.211,2.9,12.2,7.5,13.5,1.8,1.7,13.2,17.2,,0.9,1.5,2.4,.081,,-1.9,0.3,-1.6,0.1
488,Jaylin Williams,PF,20,OKC,21,303,10.9,.546,.333,.179,6.2,25.0,15.5,10.7,0.9,0.9,14.2,14.6,,0.1,0.4,0.5,.079,,-2.7,-0.3,-3.0,-0.1
489,Kenrich Williams,PF,28,OKC,45,996,15.1,.598,.402,.107,9.0,15.0,11.9,11.7,1.6,1.1,7.3,13.3,,2.0,1.0,3.0,.144,,0.8,0.2,1.0,0.8
490,Mark Williams,C,21,CHO,24,332,21.9,.675,.000,.456,11.1,28.6,19.5,2.7,2.6,6.2,13.3,17.9,,0.7,0.6,1.3,.181,,-0.4,1.4,1.0,0.2
491,Patrick Williams,PF,21,CHI,53,1547,10.7,.577,.428,.153,3.7,13.1,8.5,6.0,1.2,2.7,13.0,15.2,,0.4,1.7,2.0,.063,,-1.8,0.0,-1.7,0.1
